load,time_index
0.096,54.0
0.128,55.0
0.109,56.0
0.122,57.0
0.108,58.0
0.132,59.0
0.128,60.0
0.109,61.0
0.122,62.0
0.121,63.0
0.12,64.0
0.102,65.0
0.113,66.0
0.11,67.0
0.127,68.0
0.105,69.0
0.109,70.0
0.123,71.0
0.125,72.0
0.119,73.0
0.107,74.0
0.09,75.0
0.113,76.0
0.108,77.0
0.09,78.0
0.119,79.0
0.106,80.0
0.099,81.0
0.1,82.0
0.093,83.0
0.086,84.0
0.084,85.0
0.111,86.0
0.084,87.0
0.111,88.0
0.101,89.0
0.087,90.0
0.089,91.0
0.089,92.0
0.097,93.0
0.101,94.0
0.103,95.0
0.071,0.0
0.074,1.0
0.084,2.0
0.09,3.0
0.082,4.0
0.089,5.0
0.074,6.0
0.063,7.0
0.091,8.0
0.096,9.0
0.068,10.0
0.069,11.0
0.083,12.0
0.099,13.0
0.064,14.0
0.063,15.0
0.078,16.0
0.091,17.0
0.091,18.0
0.103,19.0
0.092,20.0
0.087,21.0
0.091,22.0
0.09,23.0
0.097,24.0
0.085,25.0
0.102,26.0
0.104,27.0
0.079,28.0
0.09,29.0
0.117,30.0
0.098,31.0
0.108,32.0
0.091,33.0
0.093,34.0
0.116,35.0
0.088,36.0
0.116,37.0
0.094,38.0
0.105,39.0
0.105,40.0
0.088,41.0
0.108,42.0
0.114,43.0
0.101,44.0
0.085,45.0
0.121,46.0
0.104,47.0
0.12,48.0
0.1,49.0
0.115,50.0
0.115,51.0
0.109,52.0
0.087,53.0
0.084,54.0
0.112,55.0
0.105,56.0
0.091,57.0
0.112,58.0
0.1,59.0
0.083,60.0
0.102,61.0
0.11,62.0
0.086,63.0
0.098,64.0
0.107,65.0
0.106,66.0
0.087,67.0
0.123,68.0
0.094,69.0
0.095,70.0
0.118,71.0
0.099,72.0
0.109,73.0
0.112,74.0
0.11,75.0
0.079,76.0
0.079,77.0
0.078,78.0
0.076,79.0
0.096,80.0
0.101,81.0
0.076,82.0
0.108,83.0
0.109,84.0
0.088,85.0
0.094,86.0
0.1,87.0
0.108,88.0
0.104,89.0
0.105,90.0
0.09,91.0
0.071,92.0
0.064,93.0
0.066,94.0
0.089,95.0
0.07,0.0
0.071,1.0
0.072,2.0
0.085,3.0
0.064,4.0
0.081,5.0
0.066,6.0
0.095,7.0
0.094,8.0
0.073,9.0
0.09,10.0
0.075,11.0
0.082,12.0
0.074,13.0
0.094,14.0
0.074,15.0
0.072,16.0
0.087,17.0
0.079,18.0
0.094,19.0
0.065,20.0
0.079,21.0
0.093,22.0
0.07,23.0
0.092,24.0
0.091,25.0
0.085,26.0
0.077,27.0
0.1,28.0
0.09,29.0
0.11,30.0
0.075,31.0
0.097,32.0
0.101,33.0
0.112,34.0
0.105,35.0
0.102,36.0
0.108,37.0
0.089,38.0
0.085,39.0
0.078,40.0
0.107,41.0
0.087,42.0
0.079,43.0
0.089,44.0
0.113,45.0
0.087,46.0
0.091,47.0
0.077,48.0
0.101,49.0
0.107,50.0
0.083,51.0
0.097,52.0
0.106,53.0
0.092,54.0
0.104,55.0
0.099,56.0
0.071,57.0
0.099,58.0
0.104,59.0
0.097,60.0
0.086,61.0
0.078,62.0
0.1,63.0
0.101,64.0
0.101,65.0
0.114,66.0
0.098,67.0
0.094,68.0
0.113,69.0
0.085,70.0
0.107,71.0
0.114,72.0
0.088,73.0
0.095,74.0
0.106,75.0
0.092,76.0
0.102,77.0
0.089,78.0
0.107,79.0
0.092,80.0
0.071,81.0
0.088,82.0
0.089,83.0
0.109,84.0
0.093,85.0
0.095,86.0
0.1,87.0
0.098,88.0
0.07,89.0
0.086,90.0
0.098,91.0
0.067,92.0
0.076,93.0
0.084,94.0
0.07,95.0
0.075,0.0
0.081,1.0
0.079,2.0
0.09,3.0
0.067,4.0
0.079,5.0
0.062,6.0
0.077,7.0
0.077,8.0
0.059,9.0
0.089,10.0
0.09,11.0
0.066,12.0
0.098,13.0
0.089,14.0
0.082,15.0
0.067,16.0
0.09,17.0
0.086,18.0
0.08,19.0
0.112,20.0
0.121,21.0
0.097,22.0
0.101,23.0
0.11,24.0
0.102,25.0
0.13,26.0
0.133,27.0
0.098,28.0
0.13,29.0
0.124,30.0
0.106,31.0
0.139,32.0
0.108,33.0
0.12,34.0
0.134,35.0
0.131,36.0
0.134,37.0
0.14,38.0
0.13,39.0
0.134,40.0
0.12,41.0
0.099,42.0
0.111,43.0
0.108,44.0
0.134,45.0
0.103,46.0
0.126,47.0
0.133,48.0
0.122,49.0
0.113,50.0
0.116,51.0
0.117,52.0
0.12,53.0
0.13,54.0
0.133,55.0
0.115,56.0
0.122,57.0
0.109,58.0
0.094,59.0
0.096,60.0
0.103,61.0
0.1,62.0
0.122,63.0
0.107,64.0
0.114,65.0
0.125,66.0
0.117,67.0
0.112,68.0
0.126,69.0
0.1,70.0
0.117,71.0
0.131,72.0
0.122,73.0
0.127,74.0
0.118,75.0
0.095,76.0
0.125,77.0
0.087,78.0
0.11,79.0
0.104,80.0
0.098,81.0
0.093,82.0
0.091,83.0
0.103,84.0
0.112,85.0
0.104,86.0
0.114,87.0
0.094,88.0
0.075,89.0
0.093,90.0
0.09,91.0
0.096,92.0
0.108,93.0
0.101,94.0
0.094,95.0
0.075,0.0
0.072,1.0
0.065,2.0
0.069,3.0
0.07,4.0
0.092,5.0
0.075,6.0
0.074,7.0
0.063,8.0
0.092,9.0
0.099,10.0
0.089,11.0
0.091,12.0
0.063,13.0
0.086,14.0
0.086,15.0
0.095,16.0
0.1,17.0
0.08,18.0
0.075,19.0
0.102,20.0
0.092,21.0
0.116,22.0
0.101,23.0
0.113,24.0
0.11,25.0
0.11,26.0
0.126,27.0
0.129,28.0
0.129,29.0
0.131,30.0
0.135,31.0
0.124,32.0
0.105,33.0
0.115,34.0
0.138,35.0
0.116,36.0
0.105,37.0
0.126,38.0
0.103,39.0
0.123,40.0
0.132,41.0
0.123,42.0
0.115,43.0
0.102,44.0
0.108,45.0
0.113,46.0
0.135,47.0
0.132,48.0
0.112,49.0
0.108,50.0
0.116,51.0
0.13,52.0
0.11,53.0
0.113,54.0
0.102,55.0
0.122,56.0
0.127,57.0
0.113,58.0
0.125,59.0
0.132,60.0
0.107,61.0
0.098,62.0
0.112,63.0
0.096,64.0
0.134,65.0
0.107,66.0
0.136,67.0
0.101,68.0
0.135,69.0
0.103,70.0
0.128,71.0
0.131,72.0
0.093,73.0
0.104,74.0
0.121,75.0
0.119,76.0
0.117,77.0
0.117,78.0
0.12,79.0
0.096,80.0
0.117,81.0
0.103,82.0
0.081,83.0
0.115,84.0
0.083,85.0
0.103,86.0
0.112,87.0
0.085,88.0
0.081,89.0
0.083,90.0
0.107,91.0
0.085,92.0
0.082,93.0
0.1,94.0
0.095,95.0
0.093,0.0
0.072,1.0
0.07,2.0
0.096,3.0
0.097,4.0
0.07,5.0
0.078,6.0
0.097,7.0
0.089,8.0
0.09,9.0
0.07,10.0
0.075,11.0
0.085,12.0
0.064,13.0
0.084,14.0
0.083,15.0
0.101,16.0
0.106,17.0
0.098,18.0
0.08,19.0
0.111,20.0
0.094,21.0
0.091,22.0
0.128,23.0
0.127,24.0
0.098,25.0
0.1,26.0
0.127,27.0
0.135,28.0
0.109,29.0
0.108,30.0
0.103,31.0
0.124,32.0
0.112,33.0
0.121,34.0
0.124,35.0
0.109,36.0
0.12,37.0
0.132,38.0
0.125,39.0
0.127,40.0
0.105,41.0
0.126,42.0
0.104,43.0
0.104,44.0
0.102,45.0
0.127,46.0
0.111,47.0
0.115,48.0
0.119,49.0
0.114,50.0
0.119,51.0
0.115,52.0
0.127,53.0
0.109,54.0
0.11,55.0
0.11,56.0
0.123,57.0
0.103,58.0
0.12,59.0
0.111,60.0
0.11,61.0
0.129,62.0
0.123,63.0
0.128,64.0
0.094,65.0
0.113,66.0
0.133,67.0
0.108,68.0
0.103,69.0
0.131,70.0
0.099,71.0
0.099,72.0
0.127,73.0
0.095,74.0
0.101,75.0
0.118,76.0
0.096,77.0
0.101,78.0
0.101,79.0
0.121,80.0
0.103,81.0
0.101,82.0
0.095,83.0
0.095,84.0
0.106,85.0
0.094,86.0
0.09,87.0
0.093,88.0
0.096,89.0
0.081,90.0
0.094,91.0
0.086,92.0
0.088,93.0
0.086,94.0
0.086,95.0
0.078,0.0
0.082,1.0
0.099,2.0
0.087,3.0
0.07,4.0
0.084,5.0
0.095,6.0
0.08,7.0
0.062,8.0
0.085,9.0
0.089,10.0
0.098,11.0
0.063,12.0
0.074,13.0
0.09,14.0
0.083,15.0
0.093,16.0
0.087,17.0
0.084,18.0
0.088,19.0
0.083,20.0
0.096,21.0
0.085,22.0
0.115,23.0
0.092,24.0
0.108,25.0
0.101,26.0
0.117,27.0
0.129,28.0
0.114,29.0
0.102,30.0
0.105,31.0
0.118,32.0
0.103,33.0
0.095,34.0
0.12,35.0
0.1,36.0
0.125,37.0
0.124,38.0
0.126,39.0
0.1,40.0
0.131,41.0
0.103,42.0
0.125,43.0
0.096,44.0
0.095,45.0
0.115,46.0
0.1,47.0
0.11,48.0
0.106,49.0
0.107,50.0
0.101,51.0
0.123,52.0
0.096,53.0
0.089,54.0
0.101,55.0
0.103,56.0
0.09,57.0
0.102,58.0
0.107,59.0
0.118,60.0
0.119,61.0
0.09,62.0
0.109,63.0
0.105,64.0
0.107,65.0
0.094,66.0
0.115,67.0
0.106,68.0
0.134,69.0
0.097,70.0
0.135,71.0
0.132,72.0
0.113,73.0
0.113,74.0
0.106,75.0
0.103,76.0
0.087,77.0
0.093,78.0
0.108,79.0
0.102,80.0
0.108,81.0
0.116,82.0
0.093,83.0
0.097,84.0
0.116,85.0
0.093,86.0
0.081,87.0
0.101,88.0
0.09,89.0
0.096,90.0
0.093,91.0
0.083,92.0
0.103,93.0
0.105,94.0
0.071,95.0
0.078,0.0
0.075,1.0
0.072,2.0
0.1,3.0
0.096,4.0
0.082,5.0
0.072,6.0
0.094,7.0
0.098,8.0
0.092,9.0
0.076,10.0
0.083,11.0
0.067,12.0
0.091,13.0
0.098,14.0
0.099,15.0
0.082,16.0
0.087,17.0
0.103,18.0
0.089,19.0
0.096,20.0
0.081,21.0
0.092,22.0
0.1,23.0
0.11,24.0
0.115,25.0
0.107,26.0
0.105,27.0
0.12,28.0
0.099,29.0
0.109,30.0
0.099,31.0
0.096,32.0
0.104,33.0
0.12,34.0
0.126,35.0
0.112,36.0
0.131,37.0
0.111,38.0
0.104,39.0
0.104,40.0
0.104,41.0
0.126,42.0
0.103,43.0
0.1,44.0
0.123,45.0
0.124,46.0
0.117,47.0
0.13,48.0
0.133,49.0
0.122,50.0
0.106,51.0
0.11,52.0
0.12,53.0
0.117,54.0
0.107,55.0
0.1,56.0
0.091,57.0
0.1,58.0
0.116,59.0
0.099,60.0
0.098,61.0
0.126,62.0
0.097,63.0
0.114,64.0
0.109,65.0
0.118,66.0
0.101,67.0
0.103,68.0
0.119,69.0
0.114,70.0
0.12,71.0
0.099,72.0
0.121,73.0
0.111,74.0
0.101,75.0
0.111,76.0
0.115,77.0
0.087,78.0
0.114,79.0
0.087,80.0
0.089,81.0
0.089,82.0
0.096,83.0
0.112,84.0
0.112,85.0
0.095,86.0
0.113,87.0
0.084,88.0
0.085,89.0
0.072,90.0
0.086,91.0
0.102,92.0
0.071,93.0
0.099,94.0
0.082,95.0
0.088,0.0
0.08,1.0
0.088,2.0
0.095,3.0
0.081,4.0
0.084,5.0
0.081,6.0
0.087,7.0
0.087,8.0
0.094,9.0
0.096,10.0
0.068,11.0
0.079,12.0
0.07,13.0
0.096,14.0
0.095,15.0
0.09,16.0
0.078,17.0
0.078,18.0
0.069,19.0
0.095,20.0
0.076,21.0
0.09,22.0
0.098,23.0
0.079,24.0
0.086,25.0
0.072,26.0
0.107,27.0
0.105,28.0
0.076,29.0
0.095,30.0
0.117,31.0
0.091,32.0
0.093,33.0
0.085,34.0
0.09,35.0
0.113,36.0
0.093,37.0
0.102,38.0
0.098,39.0
0.117,40.0
0.099,41.0
0.089,42.0
0.086,43.0
0.092,44.0
0.084,45.0
0.113,46.0
0.09,47.0
0.089,48.0
0.085,49.0
0.077,50.0
0.072,51.0
0.096,52.0
0.081,53.0
0.103,54.0
0.089,55.0
0.103,56.0
0.086,57.0
0.079,58.0
0.078,59.0
0.105,60.0
0.077,61.0
0.109,62.0
0.1,63.0
0.076,64.0
0.095,65.0
0.079,66.0
0.102,67.0
0.109,68.0
0.103,69.0
0.121,70.0
0.084,71.0
0.105,72.0
0.113,73.0
0.079,74.0
0.102,75.0
0.099,76.0
0.09,77.0
0.086,78.0
0.086,79.0
0.088,80.0
0.079,81.0
0.096,82.0
0.107,83.0
0.081,84.0
0.078,85.0
0.084,86.0
0.108,87.0
0.078,88.0
0.074,89.0
0.082,90.0
0.07,91.0
0.082,92.0
0.1,93.0
0.094,94.0
0.062,95.0
0.061,0.0
0.065,1.0
0.068,2.0
0.061,3.0
0.065,4.0
0.083,5.0
0.092,6.0
0.075,7.0
0.079,8.0
0.059,9.0
0.056,10.0
0.071,11.0
0.065,12.0
0.079,13.0
0.086,14.0
0.067,15.0
0.069,16.0
0.094,17.0
0.087,18.0
0.07,19.0
0.069,20.0
0.079,21.0
0.069,22.0
0.098,23.0
0.095,24.0
0.086,25.0
0.101,26.0
0.066,27.0
0.088,28.0
0.101,29.0
0.073,30.0
0.073,31.0
0.077,32.0
0.1,33.0
0.076,34.0
0.08,35.0
0.083,36.0
0.094,37.0
0.098,38.0
0.084,39.0
0.113,40.0
0.106,41.0
0.09,42.0
0.105,43.0
0.105,44.0
0.082,45.0
0.097,46.0
0.087,47.0
0.091,48.0
0.094,49.0
0.071,50.0
0.078,51.0
0.07,52.0
0.097,53.0
0.105,54.0
0.083,55.0
0.097,56.0
0.084,57.0
0.092,58.0
0.097,59.0
0.1,60.0
0.097,61.0
0.078,62.0
0.075,63.0
0.097,64.0
0.094,65.0
0.104,66.0
0.11,67.0
0.093,68.0
0.106,69.0
0.088,70.0
0.105,71.0
0.106,72.0
0.103,73.0
0.116,74.0
0.116,75.0
0.103,76.0
0.089,77.0
0.107,78.0
0.083,79.0
0.08,80.0
0.094,81.0
0.091,82.0
0.092,83.0
0.071,84.0
0.077,85.0
0.092,86.0
0.085,87.0
0.076,88.0
0.103,89.0
0.078,90.0
0.102,91.0
0.074,92.0
0.088,93.0
0.099,94.0
0.072,95.0
0.083,0.0
0.086,1.0
0.063,2.0
0.069,3.0
0.088,4.0
0.087,5.0
0.095,6.0
0.073,7.0
0.08,8.0
0.079,9.0
0.08,10.0
0.074,11.0
0.064,12.0
0.06,13.0
0.078,14.0
0.1,15.0
0.074,16.0
0.089,17.0
0.096,18.0
0.11,19.0
0.086,20.0
0.103,21.0
0.096,22.0
0.116,23.0
0.094,24.0
0.129,25.0
0.119,26.0
0.109,27.0
0.101,28.0
0.133,29.0
0.114,30.0
0.117,31.0
0.126,32.0
0.131,33.0
0.119,34.0
0.106,35.0
0.13,36.0
0.126,37.0
0.128,38.0
0.13,39.0
0.129,40.0
0.097,41.0
0.112,42.0
0.12,43.0
0.124,44.0
0.096,45.0
0.127,46.0
0.097,47.0
0.109,48.0
0.102,49.0
0.117,50.0
0.107,51.0
0.115,52.0
0.106,53.0
0.11,54.0
0.121,55.0
0.099,56.0
0.109,57.0
0.093,58.0
0.098,59.0
0.103,60.0
0.106,61.0
0.118,62.0
0.106,63.0
0.128,64.0
0.125,65.0
0.121,66.0
0.133,67.0
0.122,68.0
0.114,69.0
0.108,70.0
0.103,71.0
0.105,72.0
0.104,73.0
0.124,74.0
0.105,75.0
0.121,76.0
0.119,77.0
0.101,78.0
0.084,79.0
0.099,80.0
0.109,81.0
0.105,82.0
0.088,83.0
0.11,84.0
0.116,85.0
0.103,86.0
0.09,87.0
0.094,88.0
0.079,89.0
0.091,90.0
0.086,91.0
0.099,92.0
0.079,93.0
0.089,94.0
0.084,95.0
0.101,0.0
0.075,1.0
0.072,2.0
0.102,3.0
0.096,4.0
0.093,5.0
0.085,6.0
0.072,7.0
0.093,8.0
0.074,9.0
0.081,10.0
0.078,11.0
0.096,12.0
0.093,13.0
0.078,14.0
0.087,15.0
0.072,16.0
0.107,17.0
0.105,18.0
0.099,19.0
0.081,20.0
0.098,21.0
0.091,22.0
0.103,23.0
0.104,24.0
0.119,25.0
0.115,26.0
0.096,27.0
0.098,28.0
0.131,29.0
0.098,30.0
0.125,31.0
0.115,32.0
0.098,33.0
0.107,34.0
0.113,35.0
0.099,36.0
0.135,37.0
0.112,38.0
0.129,39.0
0.111,40.0
0.123,41.0
0.124,42.0
0.122,43.0
0.106,44.0
0.12,45.0
0.098,46.0
0.115,47.0
0.094,48.0
0.112,49.0
0.106,50.0
0.131,51.0
0.11,52.0
0.128,53.0
0.114,54.0
0.104,55.0
0.098,56.0
0.125,57.0
0.121,58.0
0.123,59.0
0.098,60.0
0.121,61.0
0.096,62.0
0.117,63.0
0.092,64.0
0.118,65.0
0.102,66.0
0.123,67.0
0.111,68.0
0.107,69.0
0.129,70.0
0.11,71.0
0.126,72.0
0.127,73.0
0.093,74.0
0.097,75.0
0.101,76.0
0.097,77.0
0.098,78.0
0.096,79.0
0.107,80.0
0.103,81.0
0.08,82.0
0.108,83.0
0.108,84.0
0.117,85.0
0.097,86.0
0.114,87.0
0.09,88.0
0.105,89.0
0.084,90.0
0.093,91.0
0.084,92.0
0.102,93.0
0.106,94.0
0.074,95.0
0.086,0.0
0.066,1.0
0.09,2.0
0.08,3.0
0.095,4.0
0.078,5.0
0.068,6.0
0.074,7.0
0.093,8.0
0.077,9.0
0.08,10.0
0.079,11.0
0.067,12.0
0.081,13.0
0.066,14.0
0.092,15.0
0.077,16.0
0.097,17.0
0.107,18.0
0.08,19.0
0.089,20.0
0.091,21.0
0.11,22.0
0.113,23.0
0.107,24.0
0.118,25.0
0.118,26.0
0.127,27.0
0.096,28.0
0.117,29.0
0.125,30.0
0.111,31.0
0.097,32.0
0.1,33.0
0.101,34.0
0.114,35.0
0.127,36.0
0.118,37.0
0.12,38.0
0.134,39.0
0.13,40.0
0.127,41.0
0.102,42.0
0.122,43.0
0.103,44.0
0.106,45.0
0.097,46.0
0.129,47.0
0.116,48.0
0.1,49.0
0.126,50.0
0.126,51.0
0.115,52.0
0.092,53.0
0.129,54.0
0.124,55.0
0.11,56.0
0.11,57.0
0.13,58.0
0.102,59.0
0.123,60.0
0.129,61.0
0.112,62.0
0.093,63.0
0.114,64.0
0.122,65.0
0.094,66.0
0.123,67.0
0.119,68.0
0.133,69.0
0.13,70.0
0.121,71.0
0.115,72.0
0.124,73.0
0.101,74.0
0.118,75.0
0.093,76.0
0.117,77.0
0.11,78.0
0.086,79.0
0.094,80.0
0.114,81.0
0.078,82.0
0.11,83.0
0.1,84.0
0.089,85.0
0.091,86.0
0.105,87.0
0.101,88.0
0.091,89.0
0.108,90.0
0.09,91.0
0.107,92.0
0.1,93.0
0.091,94.0
0.087,95.0
0.089,0.0
0.098,1.0
0.086,2.0
0.085,3.0
0.094,4.0
0.076,5.0
0.08,6.0
0.101,7.0
0.065,8.0
0.084,9.0
0.093,10.0
0.083,11.0
0.072,12.0
0.066,13.0
0.077,14.0
0.088,15.0
0.072,16.0
0.077,17.0
0.085,18.0
0.098,19.0
0.1,20.0
0.099,21.0
0.099,22.0
0.109,23.0
0.091,24.0
0.11,25.0
0.099,26.0
0.099,27.0
0.124,28.0
0.101,29.0
0.108,30.0
0.113,31.0
0.109,32.0
0.126,33.0
0.132,34.0
0.099,35.0
0.118,36.0
0.111,37.0
0.137,38.0
0.128,39.0
0.126,40.0
0.114,41.0
0.12,42.0
0.106,43.0
0.118,44.0
0.096,45.0
0.102,46.0
0.101,47.0
0.113,48.0
0.094,49.0
0.103,50.0
0.116,51.0
0.107,52.0
0.096,53.0
0.115,54.0
0.11,55.0
0.093,56.0
0.094,57.0
0.116,58.0
0.1,59.0
0.125,60.0
0.118,61.0
0.092,62.0
0.1,63.0
0.099,64.0
0.113,65.0
0.116,66.0
0.105,67.0
0.106,68.0
0.126,69.0
0.1,70.0
0.128,71.0
0.12,72.0
0.131,73.0
0.112,74.0
0.094,75.0
0.118,76.0
0.106,77.0
0.095,78.0
0.117,79.0
0.098,80.0
0.106,81.0
0.11,82.0
0.109,83.0
0.114,84.0
0.095,85.0
0.106,86.0
0.112,87.0
0.109,88.0
0.096,89.0
0.102,90.0
0.087,91.0
0.089,92.0
0.076,93.0
0.093,94.0
0.1,95.0
0.094,0.0
0.066,1.0
0.068,2.0
0.089,3.0
0.083,4.0
0.077,5.0
0.102,6.0
0.071,7.0
0.064,8.0
0.073,9.0
0.081,10.0
0.076,11.0
0.07,12.0
0.101,13.0
0.101,14.0
0.085,15.0
0.072,16.0
0.084,17.0
0.08,18.0
0.095,19.0
0.102,20.0
0.102,21.0
0.115,22.0
0.119,23.0
0.094,24.0
0.118,25.0
0.109,26.0
0.125,27.0
0.12,28.0
0.125,29.0
0.13,30.0
0.132,31.0
0.106,32.0
0.131,33.0
0.1,34.0
0.126,35.0
0.131,36.0
0.097,37.0
0.107,38.0
0.123,39.0
0.096,40.0
0.11,41.0
0.1,42.0
0.124,43.0
0.118,44.0
0.103,45.0
0.115,46.0
0.088,47.0
0.097,48.0
0.103,49.0
0.089,50.0
0.101,51.0
0.098,52.0
0.091,53.0
0.104,54.0
0.095,55.0
0.117,56.0
0.112,57.0
0.097,58.0
0.088,59.0
0.085,60.0
0.093,61.0
0.094,62.0
0.118,63.0
0.093,64.0
0.087,65.0
0.117,66.0
0.107,67.0
0.108,68.0
0.109,69.0
0.128,70.0
0.103,71.0
0.112,72.0
0.125,73.0
0.1,74.0
0.093,75.0
0.091,76.0
0.106,77.0
0.092,78.0
0.079,79.0
0.089,80.0
0.078,81.0
0.105,82.0
0.111,83.0
0.086,84.0
0.094,85.0
0.097,86.0
0.089,87.0
0.08,88.0
0.089,89.0
0.092,90.0
0.089,91.0
0.075,92.0
0.09,93.0
0.083,94.0
0.082,95.0
0.067,0.0
0.074,1.0
0.094,2.0
0.058,3.0
0.088,4.0
0.091,5.0
0.058,6.0
0.083,7.0
0.09,8.0
0.077,9.0
0.066,10.0
0.087,11.0
0.059,12.0
0.057,13.0
0.094,14.0
0.069,15.0
0.063,16.0
0.088,17.0
0.074,18.0
0.071,19.0
0.06,20.0
0.095,21.0
0.089,22.0
0.095,23.0
0.07,24.0
0.077,25.0
0.079,26.0
0.101,27.0
0.1,28.0
0.098,29.0
0.107,30.0
0.106,31.0
0.096,32.0
0.108,33.0
0.097,34.0
0.104,35.0
0.095,36.0
0.099,37.0
0.096,38.0
0.101,39.0
0.106,40.0
0.093,41.0
0.109,42.0
0.076,43.0
0.095,44.0
0.11,45.0
0.109,46.0
0.102,47.0
0.085,48.0
0.105,49.0
0.105,50.0
0.098,51.0
0.084,52.0
0.073,53.0
0.082,54.0
0.094,55.0
0.079,56.0
0.083,57.0
0.101,58.0
0.093,59.0
0.075,60.0
0.076,61.0
0.105,62.0
0.099,63.0
0.073,64.0
0.078,65.0
0.103,66.0
0.09,67.0
0.101,68.0
0.099,69.0
0.1,70.0
0.095,71.0
0.102,72.0
0.103,73.0
0.086,74.0
0.098,75.0
0.082,76.0
0.096,77.0
0.088,78.0
0.081,79.0
0.098,80.0
0.088,81.0
0.073,82.0
0.061,83.0
0.095,84.0
0.069,85.0
0.085,86.0
0.061,87.0
0.084,88.0
0.079,89.0
0.092,90.0
0.079,91.0
0.08,92.0
0.086,93.0
0.074,94.0
0.058,95.0
0.087,0.0
0.076,1.0
0.089,2.0
0.063,3.0
0.068,4.0
0.061,5.0
0.08,6.0
0.057,7.0
0.074,8.0
0.065,9.0
0.073,10.0
0.049,11.0
0.054,12.0
0.079,13.0
0.055,14.0
0.064,15.0
0.073,16.0
0.067,17.0
0.088,18.0
0.072,19.0
0.071,20.0
0.087,21.0
0.059,22.0
0.076,23.0
0.086,24.0
0.066,25.0
0.062,26.0
0.064,27.0
0.065,28.0
0.067,29.0
0.066,30.0
0.076,31.0
0.067,32.0
0.068,33.0
0.079,34.0
0.087,35.0
0.09,36.0
0.092,37.0
0.098,38.0
0.078,39.0
0.103,40.0
0.105,41.0
0.074,42.0
0.075,43.0
0.109,44.0
0.094,45.0
0.079,46.0
0.096,47.0
0.078,48.0
0.097,49.0
0.081,50.0
0.082,51.0
0.105,52.0
0.086,53.0
0.083,54.0
0.099,55.0
0.093,56.0
0.072,57.0
0.104,58.0
0.095,59.0
0.094,60.0
0.078,61.0
0.07,62.0
0.098,63.0
0.097,64.0
0.099,65.0
0.079,66.0
0.096,67.0
0.103,68.0
0.08,69.0
0.075,70.0
0.102,71.0
0.111,72.0
0.072,73.0
0.074,74.0
0.088,75.0
0.102,76.0
0.091,77.0
0.086,78.0
0.074,79.0
0.098,80.0
0.074,81.0
0.078,82.0
0.081,83.0
0.075,84.0
0.074,85.0
0.069,86.0
0.067,87.0
0.076,88.0
0.068,89.0
0.073,90.0
0.085,91.0
0.078,92.0
0.069,93.0
0.065,94.0
0.067,95.0
0.078,0.0
0.093,1.0
0.08,2.0
0.059,3.0
0.081,4.0
0.079,5.0
0.082,6.0
0.068,7.0
0.086,8.0
0.076,9.0
0.076,10.0
0.074,11.0
0.095,12.0
0.064,13.0
0.091,14.0
0.069,15.0
0.091,16.0
0.075,17.0
0.103,18.0
0.079,19.0
0.076,20.0
0.094,21.0
0.081,22.0
0.088,23.0
0.097,24.0
0.118,25.0
0.119,26.0
0.118,27.0
0.123,28.0
0.11,29.0
0.125,30.0
0.115,31.0
0.123,32.0
0.115,33.0
0.107,34.0
0.115,35.0
0.107,36.0
0.127,37.0
0.124,38.0
0.132,39.0
0.124,40.0
0.104,41.0
0.099,42.0
0.11,43.0
0.093,44.0
0.129,45.0
0.097,46.0
0.125,47.0
0.091,48.0
0.095,49.0
0.092,50.0
0.123,51.0
0.098,52.0
0.11,53.0
0.111,54.0
0.103,55.0
0.099,56.0
0.126,57.0
0.095,58.0
0.12,59.0
0.088,60.0
0.101,61.0
0.126,62.0
0.1,63.0
0.109,64.0
0.127,65.0
0.126,66.0
0.126,67.0
0.124,68.0
0.115,69.0
0.137,70.0
0.114,71.0
0.122,72.0
0.129,73.0
0.125,74.0
0.106,75.0
0.122,76.0
0.109,77.0
0.107,78.0
0.117,79.0
0.111,80.0
0.084,81.0
0.093,82.0
0.078,83.0
0.088,84.0
0.105,85.0
0.082,86.0
0.112,87.0
0.095,88.0
0.103,89.0
0.071,90.0
0.09,91.0
0.079,92.0
0.077,93.0
0.087,94.0
0.066,95.0
0.08,0.0
0.068,1.0
0.087,2.0
0.062,3.0
0.066,4.0
0.08,5.0
0.071,6.0
0.069,7.0
0.09,8.0
0.086,9.0
0.06,10.0
0.093,11.0
0.076,12.0
0.093,13.0
0.078,14.0
0.093,15.0
0.1,16.0
0.097,17.0
0.09,18.0
0.11,19.0
0.102,20.0
0.104,21.0
0.102,22.0
0.112,23.0
0.11,24.0
0.092,25.0
0.101,26.0
0.106,27.0
0.11,28.0
0.096,29.0
0.113,30.0
0.118,31.0
0.103,32.0
0.104,33.0
0.103,34.0
0.097,35.0
0.124,36.0
0.099,37.0
0.113,38.0
0.106,39.0
0.101,40.0
0.099,41.0
0.106,42.0
0.104,43.0
0.11,44.0
0.099,45.0
0.12,46.0
0.105,47.0
0.13,48.0
0.122,49.0
0.129,50.0
0.106,51.0
0.096,52.0
0.098,53.0
0.098,54.0
0.131,55.0
0.111,56.0
0.092,57.0
0.122,58.0
0.129,59.0
0.11,60.0
0.098,61.0
0.099,62.0
0.099,63.0
0.114,64.0
0.123,65.0
0.113,66.0
0.102,67.0
0.111,68.0
0.108,69.0
0.111,70.0
0.118,71.0
0.122,72.0
0.122,73.0
0.12,74.0
